219.206895,10.006698,181.352690,293.345736,11.488104,272.695551,6.577633,228.104218,274.704567,278.090437,156.240178,47.490512
204.410206,32.840766,167.372195,299.226840,1.098215,276.926962,21.426716,6.248105,267.418039,280.906371,155.426878,58.077125
2.500336,13.154422,266.739265,1.564452,2.913111,24.851388,0.974701,5.379400,8.537765,0.158348,27.681819,13.720970
3.106644,13.197387,20.844360,0.354801,2.964126,19.395620,2.690544,5.181230,8.309823,0.145289,3.196921,8.381055
3.246069,0.683060,15.641245,0.494559,0.558904,3.518270,0.450018,1.749816,6.058282,2.935353,0.865567,8.243327
225.634152,13.487529,167.303987,267.405566,0.416609,282.223602,21.823220,11.662077,291.684707,14.740365,5.650561,3.803959
222.081612,6.981243,170.174896,47.739724,0.811306,24.862876,7.577307,2.248889,270.628505,9.200602,2.343050,3.762384
198.775966,12.080286,167.376277,211.304765,10.722674,25.292624,6.418750,0.883270,265.895725,223.110701,14.069326,9.485329
211.836780,32.840766,167.830174,0.000000,0.000000,283.861097,0.000000,6.243313,267.418039,211.931908,152.847919,58.077125
5.061521,13.222765,261.466621,0.533993,0.452372,295.899060,0.342573,63.215820,267.428408,211.947675,152.919334,45.161039
219.186125,33.174534,167.423992,17.820520,1.209031,285.605865,5.298100,241.605989,269.167763,273.342100,147.015218,98.241409
3.106644,13.230016,20.844360,0.331478,2.964126,19.395620,2.690544,5.181230,8.526751,0.145289,3.196921,8.381034
82.986867,12.653792,255.466767,16.200612,0.441747,264.462596,21.095861,1.746630,278.710064,45.324927,20.267290,8.269694
2.483942,9.859651,182.172884,1.277538,3.250373,13.223615,0.342468,0.024085,21.107290,1.333291,1.308361,8.674135
198.077572,9.618310,178.196933,252.514334,0.481979,45.969709,23.567017,1.779599,272.315689,9.279688,2.321918,3.985615
3.118990,11.964816,20.844360,1.639587,2.962148,12.728496,4.192630,0.225581,15.654826,2.905540,0.865567,8.377226
198.731779,32.089265,167.220596,272.719577,3.171835,277.020935,21.021068,11.684322,265.896979,212.568892,151.639623,3.100254
207.994753,17.866512,178.350956,223.255941,1.783055,55.095362,7.613999,2.344306,3.709140,6.128326,1.102829,0.034338
83.227487,12.037537,255.466767,16.200612,0.423546,12.588757,21.095861,1.746630,4.408307,33.453408,20.249173,8.256645
1.513283,7.886568,250.401526,1.564958,14.146836,283.327048,1.955665,2.199876,3.134427,0.561970,25.791692,13.052628
2.500336,13.154422,266.739265,1.564452,2.910815,289.944535,0.974701,0.218976,9.552441,1.626375,27.681819,13.720970
203.539903,12.011701,172.903377,299.227559,0.139359,276.904552,21.073390,7.346172,267.378020,214.287765,2.690449,58.148946
204.393736,14.409507,167.303987,268.555247,0.416609,276.931242,21.823220,6.260441,291.684707,270.598665,154.014176,3.803959
198.371644,12.061459,167.376277,215.387766,10.722674,25.292624,6.418750,11.683140,265.895725,223.110701,14.371101,47.292921
225.634152,13.496535,172.909428,10.115574,0.481979,282.223602,21.653375,12.158865,291.684707,14.741902,5.699209,3.803959
2.206303,12.302174,190.458742,1.239278,3.258820,19.451113,0.398881,0.075335,280.712906,7.886841,20.042363,8.192490
34.427112,14.352746,258.865416,15.074185,0.802199,12.800564,22.555514,0.064365,13.227138,8.465153,0.426739,8.178634
13.052989,12.037533,20.729124,11.229452,3.041027,24.497702,6.504951,0.174446,4.408358,33.135524,18.787912,8.576848
198.731779,32.089265,166.963404,272.550825,3.171835,277.020935,21.022585,11.684322,265.896979,212.568892,151.639623,5.375280
4.619138,13.222765,263.085419,0.533993,0.452372,295.899060,0.342573,62.620023,284.904835,217.389758,161.659624,45.161039
225.829474,7.977111,181.352690,299.288470,5.970941,272.695551,6.577633,7.377658,274.704567,212.685110,156.240178,50.380197
34.455005,12.579198,275.534966,27.102617,2.148334,10.843110,1.576627,1.453707,285.652360,43.170644,20.572869,12.920958
7.023539,13.135683,15.877735,0.952880,0.559205,1.952671,22.105970,1.994300,4.339556,15.003731,1.535223,8.057220
3.246069,11.990071,15.641245,10.915752,2.982829,2.797780,4.192630,1.749816,8.162153,9.305014,0.865567,8.244924
225.634152,13.496535,172.619063,268.001041,0.481979,282.244188,21.823220,15.675268,291.684707,213.372902,4.349355,3.803959
4.669935,12.619607,257.419332,2.576391,1.221131,288.523561,0.457978,251.628193,258.330792,2.817413,0.000303,7.846615
2.580119,32.840766,258.879318,0.000000,0.185708,283.814062,0.000000,7.136396,267.509877,7.245735,1.362518,4.121227
214.183890,32.911500,171.695822,272.719577,7.669440,272.765112,21.838124,11.489749,272.266160,212.568892,156.239972,3.002710
219.186125,9.053527,162.594897,17.820520,1.209031,285.605865,1.958495,241.605989,269.167763,273.342100,147.015218,100.000615
3.421546,12.098507,256.596943,0.213481,6.727578,12.637617,2.093530,1.804264,3.721980,6.920162,0.392881,4.019571
83.785092,7.962988,15.641245,0.494559,0.581911,3.470472,23.568603,1.745736,4.555489,9.279730,0.905022,8.243327
212.599035,32.840766,169.448965,0.000000,0.000000,283.861097,0.000000,5.668922,284.894466,217.373991,161.588209,58.077125
33.897456,12.579198,20.777636,28.681766,3.037331,16.436640,22.432294,1.289320,6.764676,8.099311,31.331347,12.952622
203.539903,7.977111,172.903377,293.432183,11.992164,276.877718,6.695929,7.346172,267.378020,214.287765,2.690449,58.148946
86.196945,12.846074,255.709589,11.388197,0.433754,6.456077,21.774355,1.784016,268.789344,16.116899,7.091300,8.147059
3.168627,11.997445,2.447727,0.541254,0.391638,25.001226,0.376821,0.808486,0.049574,2.905540,7.654831,8.377204
8.817830,9.066500,258.135537,3.085644,3.254275,22.758183,0.409905,0.156563,276.934511,9.749666,0.903436,8.195334
2.706320,14.282239,173.959352,2.846523,3.166312,12.158315,21.769648,0.026921,17.222115,8.465841,2.119827,4.725681
34.455005,12.588096,20.778830,28.681766,2.962649,12.911614,22.432294,1.258659,6.913862,8.099311,1.112413,12.920958
212.915223,8.018147,165.324779,3.057005,5.924133,286.640231,7.098660,6.272012,273.688921,212.302202,156.372116,58.265776
3.168627,11.997445,2.447727,0.541254,0.391638,25.001226,0.376821,0.808486,0.049574,2.905540,7.654831,8.377204
2.296080,13.166698,262.725245,16.113770,3.166312,12.391622,8.374753,1.222590,4.978448,8.170357,2.119827,4.725681
205.760472,13.339227,171.360870,17.187659,0.481979,47.013662,7.600708,2.426521,284.877762,8.158409,1.559105,3.829641
203.539903,7.977111,172.903377,299.227559,0.167094,276.904552,23.555755,7.346172,267.378020,214.287765,2.690449,58.148946
198.565510,8.018147,165.765710,3.057005,0.720889,282.197761,21.802923,11.799019,272.304697,209.094001,26.591436,3.041738
225.634152,12.152668,172.974225,269.022004,0.481979,282.181844,7.858724,0.105656,272.308575,14.740365,1.535223,3.751125
198.787021,14.349981,178.570044,1.426308,0.800196,12.631548,22.569296,0.531871,262.537015,45.288537,21.108870,7.865977
210.341710,8.018147,176.447365,3.057005,6.005874,286.593196,6.962823,1.340278,273.643967,7.401304,1.591303,4.272031
2.507576,8.978450,255.833223,1.277538,3.254275,13.223615,0.342468,0.024085,280.601743,8.170101,1.308361,4.753537
4.769612,12.600542,2.447727,16.496703,0.391638,12.422220,0.376821,0.808486,0.049574,2.905540,6.982686,8.376226
198.077572,13.058353,178.196933,223.600553,0.481979,46.580982,7.600708,0.227615,272.315689,9.204981,1.112461,3.843934
9.167566,8.977693,173.408232,3.163368,3.254275,22.758183,0.320572,0.156563,281.123664,9.749666,0.903436,4.710119
198.787021,14.355101,172.321436,1.426308,0.802199,12.631548,22.188081,0.531871,7.478492,45.288537,21.108870,7.855655
225.634152,13.150039,172.974225,267.688839,0.475988,282.181844,21.823220,2.097938,267.069695,14.740365,2.747105,7.075957
198.766502,13.058353,178.365762,25.428199,0.800301,46.580982,22.575147,3.883147,272.315689,9.204981,2.321918,3.886640
8.898189,12.302174,190.458742,2.772444,3.254275,19.488251,0.398881,0.075335,280.712906,10.204729,20.042363,8.192490
198.787021,14.355101,172.321436,16.105793,0.802199,12.582647,21.689023,4.006843,282.220777,45.081856,21.108870,7.855655
9.022241,8.740147,255.833223,2.810704,3.047488,23.474903,0.366946,1.227313,2.370118,10.112334,1.308361,4.753537
198.077572,13.058353,178.196933,226.430996,0.481979,13.044440,7.600708,0.227495,272.320354,9.166411,1.112461,3.865620
7.115332,12.155215,254.369346,16.200612,0.821549,281.627998,2.668690,1.746630,268.965782,45.758087,20.267290,8.269694
7.115332,12.362772,255.466767,16.200612,0.813895,12.588757,2.778227,1.746630,268.965782,45.324927,20.267290,8.269694
205.760472,13.339227,171.360870,17.187659,0.481979,22.301300,7.530278,1.199219,284.877762,8.158409,1.559105,3.799915
1.513283,32.007585,255.230620,1.564958,14.146836,283.327048,5.295270,2.199876,3.134427,0.561970,25.791692,11.307546
34.455005,12.579198,20.778830,28.681766,2.121905,12.909555,22.434591,1.246801,6.764676,42.852035,20.572869,3.842485
86.196945,12.846074,255.466767,11.388197,0.433754,271.063704,21.799144,1.784016,268.789344,15.581365,7.091300,8.147059
198.317725,12.305228,172.282619,15.479965,3.259026,12.807311,20.851215,3.989635,5.998840,45.427498,19.992482,7.855655
210.341710,8.018147,176.035754,3.057005,5.970941,286.593196,6.962823,7.342859,274.328344,211.930035,1.591303,52.822248
198.766502,12.214515,173.059788,24.602234,0.800301,46.580982,22.575147,0.077344,272.308349,9.244967,1.505375,3.885618
225.634152,12.996506,178.280199,269.886859,0.481979,282.181844,7.858724,3.948199,272.315914,14.700380,2.351767,3.752146
2.532191,14.263939,172.216448,15.127591,0.802199,12.803431,22.163941,0.064365,17.024942,8.278886,0.067226,4.693419
